id_estudiante,preferencia_hora,dias_preferidos,profesores_preferidos
166,mañana,"2,3,4",
167,tarde,"2,4,5",
168,noche,"1,2,3,4,5",
169,tarde,"1,3,4",
170,mañana,"1,2,5",
171,mañana,"1,2,3,4",
172,noche,"3,4",
173,tarde,"1,2,3",
174,noche,"1,2,3,4,5",
175,noche,"1,3,4",
176,tarde,"3,4,5",
177,noche,"1,4,5",
178,mañana,"1,2,4,5",
179,mañana,"2,5",
180,tarde,"1,2,3,4",
181,tarde,"1,2,5",
182,mañana,"2,3,4,5",
183,mañana,"1,3,5",
184,tarde,"1,3,4,5",
185,mañana,"1,2,4,5",
186,tarde,"2,3,4,5",
187,tarde,"1,2,3,4,5",
188,noche,"2,5",
189,tarde,"3,4,5",
190,noche,"2,3,5",
191,noche,"1,2,5",
192,noche,"1,3,4,5",
193,tarde,"1,2,4,5",
194,noche,"1,2,4,5",
195,tarde,"1,3,5",
196,tarde,"1,4,5",
197,noche,"1,2,3",
198,noche,"1,2,3,4,5",
199,tarde,"2,3,5",
200,tarde,"1,2,3,4,5",
