id_inscripcion,id_estudiante,id_grupo,cuatrimestre,fecha_inscripcion,activa
59,10,1,1,2025-03-08,True
60,10,8,1,2025-03-08,True
61,10,10,1,2025-03-08,True
62,10,13,1,2025-03-08,True
63,10,15,1,2025-03-08,True
64,10,6,1,2025-03-08,True
65,10,4,1,2025-03-08,True
66,11,46,3,2025-03-08,True
67,11,40,3,2025-03-08,True
68,11,44,3,2025-03-08,True
69,11,41,3,2025-03-08,True
70,11,47,3,2025-03-08,True
71,11,49,3,2025-03-08,True
72,11,37,3,2025-03-08,True
73,12,53,4,2025-03-08,True
74,12,64,4,2025-03-08,True
75,12,68,4,2025-03-08,True
76,12,56,4,2025-03-08,True
77,12,58,4,2025-03-08,True
78,13,25,2,2025-03-08,True
79,13,20,2,2025-03-08,True
80,13,29,2,2025-03-08,True
81,13,31,2,2025-03-08,True
82,13,34,2,2025-03-08,True
83,13,22,2,2025-03-08,True
84,13,18,2,2025-03-08,True
85,14,52,4,2025-03-08,True
86,14,62,4,2025-03-08,True
87,14,56,4,2025-03-08,True
88,14,60,4,2025-03-08,True
89,15,8,1,2025-03-08,True
90,15,1,1,2025-03-08,True
91,15,13,1,2025-03-08,True
92,15,7,1,2025-03-08,True
93,15,4,1,2025-03-08,True
94,15,11,1,2025-03-08,True
95,15,15,1,2025-03-08,True
96,16,55,4,2025-03-08,True
97,16,66,4,2025-03-08,True
98,16,54,4,2025-03-08,True
99,17,67,4,2025-03-08,True
100,17,62,4,2025-03-08,True
101,17,54,4,2025-03-08,True
102,17,56,4,2025-03-08,True
103,17,66,4,2025-03-08,True
104,17,57,4,2025-03-08,True
105,17,60,4,2025-03-08,True
106,18,31,2,2025-03-08,True
107,18,21,2,2025-03-08,True
108,18,25,2,2025-03-08,True
109,18,33,2,2025-03-08,True
110,18,23,2,2025-03-08,True
111,18,17,2,2025-03-08,True
112,18,27,2,2025-03-08,True
113,19,7,1,2025-03-08,True
114,19,5,1,2025-03-08,True
115,19,14,1,2025-03-08,True
116,19,12,1,2025-03-08,True
117,19,16,1,2025-03-08,True
118,19,9,1,2025-03-08,True
119,19,2,1,2025-03-08,True
120,20,19,2,2025-03-08,True
121,20,21,2,2025-03-08,True
122,20,32,2,2025-03-08,True
123,20,27,2,2025-03-08,True
124,20,25,2,2025-03-08,True
125,20,22,2,2025-03-08,True
126,20,30,2,2025-03-08,True
127,21,68,4,2025-03-08,True
128,21,55,4,2025-03-08,True
129,21,60,4,2025-03-08,True
130,21,58,4,2025-03-08,True
131,21,63,4,2025-03-08,True
132,21,65,4,2025-03-08,True
133,21,54,4,2025-03-08,True
134,22,70,5,2025-03-08,True
135,22,89,5,2025-03-08,True
136,22,77,5,2025-03-08,True
137,22,74,5,2025-03-08,True
138,22,78,5,2025-03-08,True
139,22,86,5,2025-03-08,True
140,22,82,5,2025-03-08,True
141,23,44,3,2025-03-08,True
142,23,46,3,2025-03-08,True
143,23,36,3,2025-03-08,True
144,23,38,3,2025-03-08,True
145,23,41,3,2025-03-08,True
146,24,61,4,2025-03-08,True
147,24,62,4,2025-03-08,True
148,24,67,4,2025-03-08,True
149,25,69,4,2025-03-08,True
150,25,66,4,2025-03-08,True
151,25,59,4,2025-03-08,True
152,25,58,4,2025-03-08,True
153,25,56,4,2025-03-08,True
154,25,53,4,2025-03-08,True
155,25,62,4,2025-03-08,True
156,26,10,1,2025-03-08,True
157,26,5,1,2025-03-08,True
158,26,7,1,2025-03-08,True
159,26,16,1,2025-03-08,True
160,26,13,1,2025-03-08,True
161,26,9,1,2025-03-08,True
162,26,1,1,2025-03-08,True
163,27,4,1,2025-03-08,True
164,27,16,1,2025-03-08,True
165,27,8,1,2025-03-08,True
166,27,14,1,2025-03-08,True
167,27,6,1,2025-03-08,True
168,27,1,1,2025-03-08,True
169,27,12,1,2025-03-08,True
170,28,79,5,2025-03-08,True
171,28,72,5,2025-03-08,True
172,28,87,5,2025-03-08,True
173,28,74,5,2025-03-08,True
174,28,81,5,2025-03-08,True
175,28,76,5,2025-03-08,True
176,28,84,5,2025-03-08,True
177,29,29,2,2025-03-08,True
178,29,26,2,2025-03-08,True
179,29,21,2,2025-03-08,True
180,29,23,2,2025-03-08,True
181,30,65,4,2025-03-08,True
182,30,56,4,2025-03-08,True
183,30,58,4,2025-03-08,True
184,30,60,4,2025-03-08,True
185,30,53,4,2025-03-08,True
186,30,68,4,2025-03-08,True
187,30,63,4,2025-03-08,True
188,31,63,4,2025-03-08,True
189,31,58,4,2025-03-08,True
190,31,56,4,2025-03-08,True
191,31,66,4,2025-03-08,True
192,31,52,4,2025-03-08,True
193,31,61,4,2025-03-08,True
194,31,67,4,2025-03-08,True
195,32,30,2,2025-03-08,True
196,32,25,2,2025-03-08,True
197,32,33,2,2025-03-08,True
198,32,18,2,2025-03-08,True
199,32,29,2,2025-03-08,True
200,32,23,2,2025-03-08,True
201,32,20,2,2025-03-08,True
202,33,78,5,2025-03-08,True
203,33,77,5,2025-03-08,True
204,33,72,5,2025-03-08,True
205,33,84,5,2025-03-08,True
206,33,87,5,2025-03-08,True
207,33,73,5,2025-03-08,True
208,33,83,5,2025-03-08,True
209,34,2,1,2025-03-08,True
210,34,12,1,2025-03-08,True
211,34,13,1,2025-03-08,True
212,34,7,1,2025-03-08,True
213,34,5,1,2025-03-08,True
214,34,9,1,2025-03-08,True
215,34,15,1,2025-03-08,True
216,35,45,3,2025-03-08,True
217,35,44,3,2025-03-08,True
218,35,40,3,2025-03-08,True
219,35,41,3,2025-03-08,True
220,35,47,3,2025-03-08,True
221,35,51,3,2025-03-08,True
222,35,37,3,2025-03-08,True
223,36,30,2,2025-03-08,True
224,36,20,2,2025-03-08,True
225,36,29,2,2025-03-08,True
226,36,17,2,2025-03-08,True
227,36,22,2,2025-03-08,True
228,37,2,1,2025-03-08,True
229,37,8,1,2025-03-08,True
230,37,4,1,2025-03-08,True
231,37,14,1,2025-03-08,True
232,37,16,1,2025-03-08,True
233,37,12,1,2025-03-08,True
234,37,7,1,2025-03-08,True
235,38,36,3,2025-03-08,True
236,38,49,3,2025-03-08,True
237,38,45,3,2025-03-08,True
238,38,38,3,2025-03-08,True
239,38,47,3,2025-03-08,True
240,38,43,3,2025-03-08,True
241,38,41,3,2025-03-08,True
242,39,22,2,2025-03-08,True
243,39,30,2,2025-03-08,True
244,39,26,2,2025-03-08,True
245,39,19,2,2025-03-08,True
246,39,34,2,2025-03-08,True
247,39,28,2,2025-03-08,True
248,39,20,2,2025-03-08,True
249,40,31,2,2025-03-08,True
250,40,18,2,2025-03-08,True
251,40,27,2,2025-03-08,True
252,41,43,3,2025-03-08,True
253,41,36,3,2025-03-08,True
254,41,50,3,2025-03-08,True
255,41,45,3,2025-03-08,True
256,41,41,3,2025-03-08,True
257,41,47,3,2025-03-08,True
258,41,39,3,2025-03-08,True
259,42,88,5,2025-03-08,True
260,42,73,5,2025-03-08,True
261,42,80,5,2025-03-08,True
262,43,45,3,2025-03-08,True
263,43,36,3,2025-03-08,True
264,43,48,3,2025-03-08,True
265,43,43,3,2025-03-08,True
266,43,39,3,2025-03-08,True
267,43,50,3,2025-03-08,True
268,43,42,3,2025-03-08,True
269,44,83,5,2025-03-08,True
270,44,75,5,2025-03-08,True
271,44,86,5,2025-03-08,True
272,44,79,5,2025-03-08,True
273,45,23,2,2025-03-08,True
274,45,25,2,2025-03-08,True
275,45,29,2,2025-03-08,True
276,45,20,2,2025-03-08,True
277,45,17,2,2025-03-08,True
278,46,25,2,2025-03-08,True
279,46,28,2,2025-03-08,True
280,46,20,2,2025-03-08,True
281,46,19,2,2025-03-08,True
282,46,22,2,2025-03-08,True
283,46,34,2,2025-03-08,True
284,46,31,2,2025-03-08,True
285,47,9,1,2025-03-08,True
286,47,7,1,2025-03-08,True
287,47,4,1,2025-03-08,True
288,47,14,1,2025-03-08,True
289,47,16,1,2025-03-08,True
290,47,12,1,2025-03-08,True
291,47,1,1,2025-03-08,True
292,48,63,4,2025-03-08,True
293,48,69,4,2025-03-08,True
294,48,52,4,2025-03-08,True
295,48,55,4,2025-03-08,True
296,48,58,4,2025-03-08,True
297,48,66,4,2025-03-08,True
298,48,61,4,2025-03-08,True
299,49,15,1,2025-03-08,True
300,49,3,1,2025-03-08,True
301,49,7,1,2025-03-08,True
302,49,11,1,2025-03-08,True
303,49,14,1,2025-03-08,True
304,49,5,1,2025-03-08,True
305,49,8,1,2025-03-08,True
306,50,84,5,2025-03-08,True
307,50,79,5,2025-03-08,True
308,50,74,5,2025-03-08,True
309,50,72,5,2025-03-08,True
310,50,77,5,2025-03-08,True
311,50,87,5,2025-03-08,True
312,50,83,5,2025-03-08,True
313,51,88,5,2025-03-08,True
314,51,81,5,2025-03-08,True
315,51,70,5,2025-03-08,True
316,51,85,5,2025-03-08,True
317,51,73,5,2025-03-08,True
318,51,78,5,2025-03-08,True
319,51,77,5,2025-03-08,True
320,52,13,1,2025-03-08,True
321,52,5,1,2025-03-08,True
322,52,12,1,2025-03-08,True
323,52,9,1,2025-03-08,True
324,52,3,1,2025-03-08,True
325,52,15,1,2025-03-08,True
326,52,6,1,2025-03-08,True
327,53,44,3,2025-03-08,True
328,53,40,3,2025-03-08,True
329,53,45,3,2025-03-08,True
330,53,42,3,2025-03-08,True
331,53,48,3,2025-03-08,True
332,53,35,3,2025-03-08,True
333,53,50,3,2025-03-08,True
334,54,8,1,2025-03-08,True
335,54,6,1,2025-03-08,True
336,54,10,1,2025-03-08,True
337,54,1,1,2025-03-08,True
338,54,15,1,2025-03-08,True
339,54,4,1,2025-03-08,True
340,54,13,1,2025-03-08,True
341,55,34,2,2025-03-08,True
342,55,30,2,2025-03-08,True
343,55,19,2,2025-03-08,True
344,55,22,2,2025-03-08,True
345,55,20,2,2025-03-08,True
346,55,28,2,2025-03-08,True
347,55,26,2,2025-03-08,True
348,56,52,4,2025-03-08,True
349,56,61,4,2025-03-08,True
350,56,67,4,2025-03-08,True
351,56,66,4,2025-03-08,True
352,56,55,4,2025-03-08,True
353,56,63,4,2025-03-08,True
354,56,57,4,2025-03-08,True
355,57,76,5,2025-03-08,True
356,57,79,5,2025-03-08,True
357,57,83,5,2025-03-08,True
358,57,85,5,2025-03-08,True
359,57,73,5,2025-03-08,True
360,57,89,5,2025-03-08,True
361,57,71,5,2025-03-08,True
362,58,65,4,2025-03-08,True
363,58,58,4,2025-03-08,True
364,58,67,4,2025-03-08,True
365,58,52,4,2025-03-08,True
366,58,56,4,2025-03-08,True
367,58,59,4,2025-03-08,True
368,58,62,4,2025-03-08,True
369,59,5,1,2025-03-08,True
370,59,7,1,2025-03-08,True
371,59,12,1,2025-03-08,True
372,59,14,1,2025-03-08,True
373,59,2,1,2025-03-08,True
374,59,15,1,2025-03-08,True
375,59,8,1,2025-03-08,True
376,60,61,4,2025-03-08,True
377,60,62,4,2025-03-08,True
378,60,68,4,2025-03-08,True
379,60,65,4,2025-03-08,True
380,60,57,4,2025-03-08,True
381,60,56,4,2025-03-08,True
382,60,52,4,2025-03-08,True
383,61,32,2,2025-03-08,True
384,61,30,2,2025-03-08,True
385,61,23,2,2025-03-08,True
386,61,28,2,2025-03-08,True
387,61,25,2,2025-03-08,True
388,61,20,2,2025-03-08,True
389,61,18,2,2025-03-08,True
390,62,48,3,2025-03-08,True
391,62,45,3,2025-03-08,True
392,62,51,3,2025-03-08,True
393,62,39,3,2025-03-08,True
394,62,42,3,2025-03-08,True
395,62,44,3,2025-03-08,True
396,62,35,3,2025-03-08,True
397,63,16,1,2025-03-08,True
398,63,8,1,2025-03-08,True
399,63,5,1,2025-03-08,True
400,63,1,1,2025-03-08,True
401,63,13,1,2025-03-08,True
402,63,10,1,2025-03-08,True
403,63,7,1,2025-03-08,True
404,64,75,5,2025-03-08,True
405,64,70,5,2025-03-08,True
406,64,84,5,2025-03-08,True
407,64,79,5,2025-03-08,True
408,64,87,5,2025-03-08,True
409,64,77,5,2025-03-08,True
410,64,81,5,2025-03-08,True
411,65,60,4,2025-03-08,True
412,65,63,4,2025-03-08,True
413,65,66,4,2025-03-08,True
414,65,58,4,2025-03-08,True
415,65,68,4,2025-03-08,True
416,65,53,4,2025-03-08,True
417,65,56,4,2025-03-08,True
418,66,46,3,2025-03-08,True
419,66,38,3,2025-03-08,True
420,66,49,3,2025-03-08,True
421,66,44,3,2025-03-08,True
422,67,89,5,2025-03-08,True
423,67,83,5,2025-03-08,True
424,67,80,5,2025-03-08,True
425,67,84,5,2025-03-08,True
426,67,73,5,2025-03-08,True
427,67,77,5,2025-03-08,True
428,67,72,5,2025-03-08,True
429,68,81,5,2025-03-08,True
430,68,75,5,2025-03-08,True
431,68,80,5,2025-03-08,True
432,68,87,5,2025-03-08,True
433,68,70,5,2025-03-08,True
434,68,86,5,2025-03-08,True
435,68,76,5,2025-03-08,True
436,69,5,1,2025-03-08,True
437,69,12,1,2025-03-08,True
438,69,13,1,2025-03-08,True
439,69,16,1,2025-03-08,True
440,69,3,1,2025-03-08,True
441,69,7,1,2025-03-08,True
442,69,9,1,2025-03-08,True
443,70,15,1,2025-03-08,True
444,70,8,1,2025-03-08,True
445,70,5,1,2025-03-08,True
446,70,13,1,2025-03-08,True
447,70,10,1,2025-03-08,True
448,70,1,1,2025-03-08,True
449,70,7,1,2025-03-08,True
450,71,55,4,2025-03-08,True
451,71,65,4,2025-03-08,True
452,71,67,4,2025-03-08,True
453,71,54,4,2025-03-08,True
454,71,61,4,2025-03-08,True
455,71,58,4,2025-03-08,True
456,71,63,4,2025-03-08,True
457,72,32,2,2025-03-08,True
458,72,25,2,2025-03-08,True
459,72,28,2,2025-03-08,True
460,72,30,2,2025-03-08,True
461,72,20,2,2025-03-08,True
462,72,19,2,2025-03-08,True
463,72,22,2,2025-03-08,True
464,73,63,4,2025-03-08,True
465,73,56,4,2025-03-08,True
466,73,69,4,2025-03-08,True
467,73,58,4,2025-03-08,True
468,73,60,4,2025-03-08,True
469,73,64,4,2025-03-08,True
470,73,52,4,2025-03-08,True
471,74,7,1,2025-03-08,True
472,74,8,1,2025-03-08,True
473,74,12,1,2025-03-08,True
474,74,5,1,2025-03-08,True
475,74,13,1,2025-03-08,True
476,74,1,1,2025-03-08,True
477,74,15,1,2025-03-08,True
478,75,6,1,2025-03-08,True
479,75,16,1,2025-03-08,True
480,75,8,1,2025-03-08,True
481,75,4,1,2025-03-08,True
482,75,13,1,2025-03-08,True
483,75,11,1,2025-03-08,True
484,75,1,1,2025-03-08,True
485,76,43,3,2025-03-08,True
486,76,38,3,2025-03-08,True
487,76,48,3,2025-03-08,True
488,76,41,3,2025-03-08,True
489,76,49,3,2025-03-08,True
490,76,46,3,2025-03-08,True
491,76,36,3,2025-03-08,True
492,77,50,3,2025-03-08,True
493,77,43,3,2025-03-08,True
494,77,46,3,2025-03-08,True
495,77,38,3,2025-03-08,True
496,77,41,3,2025-03-08,True
497,77,37,3,2025-03-08,True
498,77,47,3,2025-03-08,True
499,78,69,4,2025-03-08,True
500,78,61,4,2025-03-08,True
501,78,55,4,2025-03-08,True
502,78,57,4,2025-03-08,True
503,79,55,4,2025-03-08,True
504,79,66,4,2025-03-08,True
505,79,59,4,2025-03-08,True
506,79,69,4,2025-03-08,True
507,79,53,4,2025-03-08,True
508,79,62,4,2025-03-08,True
509,79,57,4,2025-03-08,True
510,80,52,4,2025-03-08,True
511,80,63,4,2025-03-08,True
512,80,56,4,2025-03-08,True
513,80,59,4,2025-03-08,True
514,80,67,4,2025-03-08,True
515,80,58,4,2025-03-08,True
516,80,66,4,2025-03-08,True
517,81,62,4,2025-03-08,True
518,81,57,4,2025-03-08,True
519,81,64,4,2025-03-08,True
520,81,68,4,2025-03-08,True
521,81,56,4,2025-03-08,True
522,81,59,4,2025-03-08,True
523,81,52,4,2025-03-08,True
524,82,48,3,2025-03-08,True
525,82,41,3,2025-03-08,True
526,82,46,3,2025-03-08,True
527,82,40,3,2025-03-08,True
528,83,19,2,2025-03-08,True
529,83,32,2,2025-03-08,True
530,83,21,2,2025-03-08,True
531,83,31,2,2025-03-08,True
532,83,28,2,2025-03-08,True
533,83,25,2,2025-03-08,True
534,83,22,2,2025-03-08,True
535,84,46,3,2025-03-08,True
536,84,49,3,2025-03-08,True
537,84,37,3,2025-03-08,True
538,84,40,3,2025-03-08,True
539,84,47,3,2025-03-08,True
540,84,41,3,2025-03-08,True
541,84,43,3,2025-03-08,True
542,85,32,2,2025-03-08,True
543,85,31,2,2025-03-08,True
544,85,28,2,2025-03-08,True
545,85,22,2,2025-03-08,True
546,85,26,2,2025-03-08,True
547,85,18,2,2025-03-08,True
548,85,21,2,2025-03-08,True
549,86,77,5,2025-03-08,True
550,86,74,5,2025-03-08,True
551,86,87,5,2025-03-08,True
552,86,70,5,2025-03-08,True
553,86,83,5,2025-03-08,True
554,86,84,5,2025-03-08,True
555,86,79,5,2025-03-08,True
556,87,7,1,2025-03-08,True
557,87,14,1,2025-03-08,True
558,87,16,1,2025-03-08,True
559,87,1,1,2025-03-08,True
560,87,9,1,2025-03-08,True
561,87,5,1,2025-03-08,True
562,87,12,1,2025-03-08,True
563,88,58,4,2025-03-08,True
564,88,61,4,2025-03-08,True
565,88,52,4,2025-03-08,True
566,88,55,4,2025-03-08,True
567,88,67,4,2025-03-08,True
568,88,64,4,2025-03-08,True
569,88,62,4,2025-03-08,True
570,89,42,3,2025-03-08,True
571,89,39,3,2025-03-08,True
572,89,46,3,2025-03-08,True
573,89,48,3,2025-03-08,True
574,89,35,3,2025-03-08,True
575,89,43,3,2025-03-08,True
576,89,49,3,2025-03-08,True
577,90,62,4,2025-03-08,True
578,90,59,4,2025-03-08,True
579,90,57,4,2025-03-08,True
580,90,69,4,2025-03-08,True
581,90,66,4,2025-03-08,True
582,90,56,4,2025-03-08,True
583,90,53,4,2025-03-08,True
584,91,72,5,2025-03-08,True
585,91,89,5,2025-03-08,True
586,91,75,5,2025-03-08,True
587,91,86,5,2025-03-08,True
588,91,76,5,2025-03-08,True
589,91,78,5,2025-03-08,True
590,91,83,5,2025-03-08,True
591,92,30,2,2025-03-08,True
592,92,29,2,2025-03-08,True
593,92,17,2,2025-03-08,True
594,92,33,2,2025-03-08,True
595,92,24,2,2025-03-08,True
596,92,20,2,2025-03-08,True
597,92,26,2,2025-03-08,True
598,93,20,2,2025-03-08,True
599,93,33,2,2025-03-08,True
600,93,31,2,2025-03-08,True
601,93,18,2,2025-03-08,True
602,93,26,2,2025-03-08,True
603,93,27,2,2025-03-08,True
604,93,24,2,2025-03-08,True
605,94,55,4,2025-03-08,True
606,94,62,4,2025-03-08,True
607,94,58,4,2025-03-08,True
608,94,59,4,2025-03-08,True
609,94,52,4,2025-03-08,True
610,94,68,4,2025-03-08,True
611,94,64,4,2025-03-08,True
612,95,62,4,2025-03-08,True
613,95,68,4,2025-03-08,True
614,95,58,4,2025-03-08,True
615,95,56,4,2025-03-08,True
616,95,61,4,2025-03-08,True
617,95,53,4,2025-03-08,True
618,95,66,4,2025-03-08,True
619,96,40,3,2025-03-08,True
620,96,42,3,2025-03-08,True
621,96,35,3,2025-03-08,True
622,96,51,3,2025-03-08,True
623,97,78,5,2025-03-08,True
624,97,73,5,2025-03-08,True
625,97,82,5,2025-03-08,True
626,97,84,5,2025-03-08,True
627,98,63,4,2025-03-08,True
628,98,69,4,2025-03-08,True
629,98,52,4,2025-03-08,True
630,98,58,4,2025-03-08,True
631,98,55,4,2025-03-08,True
632,98,64,4,2025-03-08,True
633,98,59,4,2025-03-08,True
634,99,1,1,2025-03-08,True
635,99,14,1,2025-03-08,True
636,99,4,1,2025-03-08,True
637,99,7,1,2025-03-08,True
638,99,16,1,2025-03-08,True
639,99,12,1,2025-03-08,True
640,99,8,1,2025-03-08,True
641,100,29,2,2025-03-08,True
642,100,20,2,2025-03-08,True
643,100,23,2,2025-03-08,True
644,100,26,2,2025-03-08,True
645,100,30,2,2025-03-08,True
646,100,19,2,2025-03-08,True
647,100,34,2,2025-03-08,True
648,101,84,5,2025-03-08,True
649,101,80,5,2025-03-08,True
650,101,72,5,2025-03-08,True
651,102,71,5,2025-03-08,True
652,102,75,5,2025-03-08,True
653,102,77,5,2025-03-08,True
654,102,88,5,2025-03-08,True
655,102,81,5,2025-03-08,True
656,102,86,5,2025-03-08,True
657,102,79,5,2025-03-08,True
658,103,64,4,2025-03-08,True
659,103,57,4,2025-03-08,True
660,103,54,4,2025-03-08,True
661,103,56,4,2025-03-08,True
662,103,61,4,2025-03-08,True
663,103,62,4,2025-03-08,True
664,103,69,4,2025-03-08,True
665,104,14,1,2025-03-08,True
666,104,8,1,2025-03-08,True
667,104,7,1,2025-03-08,True
668,104,16,1,2025-03-08,True
669,104,4,1,2025-03-08,True
670,104,10,1,2025-03-08,True
671,104,1,1,2025-03-08,True
672,105,12,1,2025-03-08,True
673,105,8,1,2025-03-08,True
674,105,2,1,2025-03-08,True
675,105,16,1,2025-03-08,True
676,105,6,1,2025-03-08,True
677,105,13,1,2025-03-08,True
678,105,5,1,2025-03-08,True
679,106,11,1,2025-03-08,True
680,106,6,1,2025-03-08,True
681,106,16,1,2025-03-08,True
682,106,4,1,2025-03-08,True
683,106,13,1,2025-03-08,True
684,106,8,1,2025-03-08,True
685,106,2,1,2025-03-08,True
686,107,55,4,2025-03-08,True
687,107,69,4,2025-03-08,True
688,107,64,4,2025-03-08,True
689,107,52,4,2025-03-08,True
690,107,57,4,2025-03-08,True
691,108,5,1,2025-03-08,True
692,108,6,1,2025-03-08,True
693,108,9,1,2025-03-08,True
694,108,3,1,2025-03-08,True
695,108,15,1,2025-03-08,True
696,108,11,1,2025-03-08,True
697,108,13,1,2025-03-08,True
698,109,48,3,2025-03-08,True
699,109,45,3,2025-03-08,True
700,109,51,3,2025-03-08,True
701,109,38,3,2025-03-08,True
702,109,41,3,2025-03-08,True
703,109,36,3,2025-03-08,True
704,109,44,3,2025-03-08,True
705,110,85,5,2025-03-08,True
706,110,79,5,2025-03-08,True
707,110,87,5,2025-03-08,True
708,110,82,5,2025-03-08,True
709,110,71,5,2025-03-08,True
710,110,75,5,2025-03-08,True
711,110,76,5,2025-03-08,True
712,111,45,3,2025-03-08,True
713,111,41,3,2025-03-08,True
714,111,37,3,2025-03-08,True
715,111,47,3,2025-03-08,True
716,111,40,3,2025-03-08,True
717,111,44,3,2025-03-08,True
718,111,51,3,2025-03-08,True
719,112,15,1,2025-03-08,True
720,112,8,1,2025-03-08,True
721,112,11,1,2025-03-08,True
722,112,3,1,2025-03-08,True
723,112,7,1,2025-03-08,True
724,112,14,1,2025-03-08,True
725,112,5,1,2025-03-08,True
726,113,47,3,2025-03-08,True
727,113,51,3,2025-03-08,True
728,113,44,3,2025-03-08,True
729,113,36,3,2025-03-08,True
730,113,45,3,2025-03-08,True
731,113,39,3,2025-03-08,True
732,113,41,3,2025-03-08,True
733,114,59,4,2025-03-08,True
734,114,58,4,2025-03-08,True
735,114,63,4,2025-03-08,True
736,114,65,4,2025-03-08,True
737,114,53,4,2025-03-08,True
738,114,67,4,2025-03-08,True
739,114,56,4,2025-03-08,True
740,115,67,4,2025-03-08,True
741,115,63,4,2025-03-08,True
742,115,57,4,2025-03-08,True
743,115,59,4,2025-03-08,True
744,115,65,4,2025-03-08,True
745,115,53,4,2025-03-08,True
746,115,55,4,2025-03-08,True
747,116,8,1,2025-03-08,True
748,116,6,1,2025-03-08,True
749,116,14,1,2025-03-08,True
750,116,11,1,2025-03-08,True
751,116,3,1,2025-03-08,True
752,116,5,1,2025-03-08,True
753,116,16,1,2025-03-08,True
754,117,29,2,2025-03-08,True
755,117,24,2,2025-03-08,True
756,117,25,2,2025-03-08,True
757,117,31,2,2025-03-08,True
758,117,21,2,2025-03-08,True
759,117,19,2,2025-03-08,True
760,117,32,2,2025-03-08,True
761,118,54,4,2025-03-08,True
762,118,63,4,2025-03-08,True
763,118,66,4,2025-03-08,True
764,118,55,4,2025-03-08,True
765,118,58,4,2025-03-08,True
766,118,60,4,2025-03-08,True
767,118,67,4,2025-03-08,True
768,119,20,2,2025-03-08,True
769,119,29,2,2025-03-08,True
770,119,30,2,2025-03-08,True
771,119,22,2,2025-03-08,True
772,119,34,2,2025-03-08,True
773,119,25,2,2025-03-08,True
774,119,17,2,2025-03-08,True
775,120,81,5,2025-03-08,True
776,120,72,5,2025-03-08,True
777,120,75,5,2025-03-08,True
778,120,85,5,2025-03-08,True
779,120,89,5,2025-03-08,True
780,120,76,5,2025-03-08,True
781,120,78,5,2025-03-08,True
782,121,30,2,2025-03-08,True
783,121,20,2,2025-03-08,True
784,121,27,2,2025-03-08,True
785,121,32,2,2025-03-08,True
786,121,23,2,2025-03-08,True
787,121,18,2,2025-03-08,True
788,121,25,2,2025-03-08,True
789,122,69,4,2025-03-08,True
790,122,56,4,2025-03-08,True
791,122,64,4,2025-03-08,True
792,122,60,4,2025-03-08,True
793,122,62,4,2025-03-08,True
794,122,52,4,2025-03-08,True
795,122,58,4,2025-03-08,True
796,123,30,2,2025-03-08,True
797,123,20,2,2025-03-08,True
798,123,32,2,2025-03-08,True
799,123,29,2,2025-03-08,True
800,123,25,2,2025-03-08,True
801,123,17,2,2025-03-08,True
802,123,23,2,2025-03-08,True
803,124,72,5,2025-03-08,True
804,124,79,5,2025-03-08,True
805,124,77,5,2025-03-08,True
806,124,73,5,2025-03-08,True
807,124,89,5,2025-03-08,True
808,124,83,5,2025-03-08,True
809,124,84,5,2025-03-08,True
810,125,30,2,2025-03-08,True
811,125,18,2,2025-03-08,True
812,125,27,2,2025-03-08,True
813,125,24,2,2025-03-08,True
814,125,26,2,2025-03-08,True
815,125,21,2,2025-03-08,True
816,125,32,2,2025-03-08,True
817,126,7,1,2025-03-08,True
818,126,11,1,2025-03-08,True
